ID_UNICO,area,w_px,valid_frac_interior,valid_frac_perimeter,w_len_seg0,w_px_seg0,w_len_seg1,w_px_seg1,w_len_seg2,w_px_seg2,w_len_seg3,w_px_seg3,w_len_seg4,w_px_seg4,w_len_seg5,w_px_seg5,w_len,w_px_segmean,w_len_segmean,w_ring
1,0.07858,0.19266,1.0,1.0,0.0,0.0,0.1208,0.11656,0.53276,0.53563,0.23989,0.23573,0.06496,0.06769,0.15897,0.15725,0.18623,0.18548,0.18623,0.02498
2,0.19963,0.22659,1.0,1.0,0.01709,0.01733,0.0,0.0,0.15897,0.15725,0.63362,0.63772,0.56581,0.56308,0.01311,0.00985,0.23143,0.23087,0.23143,0.23309
3,0.05255,0.06231,1.0,1.0,0.18575,0.18905,0.03704,0.04,0.0,0.0,0.01709,0.01733,0.07578,0.07385,0.05128,0.05405,0.06116,0.06238,0.06116,0.06801
4,0.10352,0.14797,1.0,1.0,0.15613,0.14179,0.0,0.0,0.05128,0.05405,0.25755,0.26055,0.01197,0.01231,0.35954,0.36207,0.13941,0.13846,0.13941,0.07447
5,0.32801,0.32553,1.0,1.0,0.45071,0.44527,0.38291,0.3792,0.31453,0.31204,0.15613,0.14179,0.21766,0.21538,0.43989,0.44226,0.32697,0.32266,0.32697,0.35211
6,0.57812,0.47241,1.0,1.0,0.41652,0.42289,0.45185,0.45566,0.43989,0.44226,0.55954,0.56576,0.7151,0.71472,0.27806,0.27518,0.47683,0.47941,0.47683,0.5132
7,0.56378,0.52032,1.0,1.0,0.99601,0.99254,0.60513,0.60736,0.28661,0.2801,0.41652,0.42289,0.19829,0.20552,0.57949,0.57494,0.51368,0.51389,0.51368,0.5644
8,0.83889,0.76787,1.0,1.0,0.87692,0.87841,1.0,1.0,0.57949,0.57494,0.54416,0.55721,0.87977,0.88073,0.78063,0.78378,0.77683,0.77918,0.77683,0.91033
9,0.93493,0.91435,1.0,1.0,1.0,1.0,1.0,1.0,0.9641,0.96314,0.87692,0.87841,0.70712,0.71166,0.91054,0.91155,0.90978,0.91079,0.90978,0.91774
10,0.81168,0.77283,1.0,1.0,0.98689,0.98511,1.0,1.0,0.91054,0.91155,0.53105,0.53598,0.35043,0.34557,0.81538,0.81863,0.76572,0.76614,0.76572,0.88469
11,0.94459,0.97266,1.0,1.0,0.9584,0.9601,0.9943,0.9939,0.97094,0.97052,0.98689,0.98511,0.95271,0.95107,0.97721,0.97549,0.97341,0.9727,0.97341,0.89903
12,0.93491,0.90035,1.0,1.0,0.86838,0.86567,0.88889,0.8872,0.97721,0.97549,0.73846,0.74129,0.93162,0.93272,1.0,1.0,0.90076,0.9004,0.90076,0.95583
13,0.91709,0.8885,1.0,1.0,0.87293,0.87811,0.94359,0.94512,0.86724,0.86797,0.86838,0.86567,0.85242,0.85627,0.91795,0.92157,0.88708,0.88912,0.88708,0.91176
14,0.92441,0.90785,1.0,1.0,0.83875,0.8404,0.73675,0.73171,0.91795,0.92157,1.0,1.0,1.0,1.0,0.93846,0.93627,0.90532,0.90499,0.90532,0.91328
15,0.83792,0.84877,1.0,1.0,0.66895,0.66584,0.83989,0.83841,0.77607,0.77696,0.83875,0.8404,0.99088,0.99085,1.0,1.0,0.85242,0.85208,0.85242,0.86161
16,0.99561,0.99868,1.0,1.0,0.99145,0.9925,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99858,0.99875,0.99858,0.99839
17,0.96817,0.95286,1.0,1.0,0.92764,0.92519,0.84103,0.84195,0.94644,0.94363,0.99145,0.9925,1.0,1.0,1.0,1.0,0.95109,0.95054,0.95109,0.95222
18,0.92975,0.9696,1.0,1.0,0.97949,0.98005,1.0,1.0,1.0,1.0,0.97436,0.97257,0.93789,0.93921,0.92764,0.92665,0.9699,0.96975,0.9699,0.89115
19,0.95592,0.97402,1.0,1.0,0.9567,0.9602,0.9812,0.98176,1.0,1.0,0.97949,0.98005,0.95954,0.96049,0.96695,0.96078,0.97398,0.97388,0.97398,0.96676
20,0.98005,0.91138,1.0,1.0,0.71054,0.705,0.93105,0.93313,0.96695,0.96078,0.96752,0.96,1.0,1.0,0.93276,0.92892,0.91814,0.91464,0.91814,0.9944
21,0.9391,0.90529,1.0,1.0,0.94473,0.94264,0.98746,0.98784,0.98689,0.98775,0.71054,0.705,0.80912,0.81155,0.99145,0.99267,0.90503,0.90457,0.90503,0.93541
22,0.90549,0.85249,1.0,1.0,0.95328,0.95489,0.98746,0.98788,0.99145,0.99267,0.39202,0.399,0.8963,0.89697,0.92251,0.91443,0.85717,0.85764,0.85717,0.90331
23,0.95733,0.95687,1.0,1.0,0.99316,0.9925,1.0,1.0,0.95726,0.95854,0.95328,0.95489,0.9339,0.9303,0.90826,0.90954,0.95764,0.95763,0.95764,0.95783
24,0.95735,0.94459,1.0,1.0,0.99601,0.9925,0.99145,0.99094,0.90826,0.90954,0.90028,0.90274,0.96809,0.96667,0.9208,0.91932,0.94748,0.94695,0.94748,0.95859
25,0.74744,0.60695,1.0,1.0,0.01368,0.01504,0.62165,0.61818,0.97208,0.97561,0.99601,0.9925,0.81311,0.81212,0.26268,0.26406,0.6132,0.61292,0.6132,0.79407
26,0.22715,0.26033,1.0,1.0,0.25641,0.2575,0.08148,0.08133,0.26268,0.26406,0.30028,0.31172,0.24501,0.24316,0.37436,0.37164,0.25337,0.2549,0.25337,0.18873
27,0.3113,0.32673,1.0,1.0,0.05812,0.05736,0.20171,0.20303,0.01652,0.01716,0.25641,0.2575,1.0,1.0,0.52536,0.52323,0.34302,0.34305,0.34302,0.3068
28,0.51583,0.53322,1.0,1.0,0.69801,0.695,0.5812,0.58308,0.52536,0.52323,0.43647,0.435,0.34701,0.34441,0.58803,0.58924,0.52934,0.52833,0.52934,0.59413
29,0.62699,0.56445,1.0,1.0,0.79202,0.79,0.00969,0.01208,0.32707,0.32763,0.69801,0.695,0.69687,0.70303,0.78348,0.78293,0.55119,0.55178,0.55119,0.69177
30,0.71098,0.6378,1.0,1.0,0.62849,0.62814,0.78917,0.78916,0.78348,0.78293,0.79145,0.7975,0.58519,0.58434,0.2735,0.26829,0.64188,0.64173,0.64188,0.66964
31,0.63337,0.73243,1.0,1.0,0.6245,0.62155,0.83647,0.84384,0.87521,0.87561,0.62849,0.62814,0.50199,0.50602,0.89231,0.89268,0.7265,0.72798,0.7265,0.6079
32,0.86916,0.82865,1.0,1.0,0.90313,0.9025,0.79316,0.79819,0.89231,0.89268,0.54986,0.54887,0.87066,0.86747,0.95328,0.95599,0.82707,0.82762,0.82707,0.92762
33,0.81085,0.84352,1.0,1.0,0.99316,0.99248,1.0,1.0,0.5094,0.50611,0.90313,0.9025,0.96239,0.96375,0.75613,0.75669,0.85404,0.85359,0.85404,0.76273
34,0.92569,0.95299,1.0,1.0,1.0,1.0,0.9812,0.98193,0.75613,0.75669,1.0,1.0,1.0,1.0,0.99715,0.99757,0.95575,0.95603,0.95575,0.96666
35,0.8061,0.76416,1.0,1.0,0.77607,0.76884,0.68433,0.68168,0.66781,0.67397,1.0,1.0,0.66154,0.66265,0.77094,0.77372,0.76011,0.76014,0.76011,0.85391
36,0.78963,0.71046,1.0,1.0,0.80969,0.80702,0.73105,0.73273,0.77094,0.77372,0.75385,0.74623,0.64843,0.65165,0.55613,0.54634,0.71168,0.70962,0.71168,0.80528
37,0.79259,0.75615,1.0,1.0,0.89573,0.89196,0.88775,0.88589,0.79715,0.79268,0.80969,0.80702,0.61709,0.62048,0.53333,0.53415,0.75679,0.75536,0.75679,0.83007
38,0.66821,0.53424,1.0,1.0,0.47066,0.46985,0.32251,0.31737,0.53333,0.53415,0.85926,0.85714,0.74701,0.74174,0.28319,0.28398,0.53599,0.53404,0.53599,0.71324
39,0.47213,0.49429,1.0,1.0,0.72137,0.72111,0.27407,0.27628,0.41538,0.42092,0.47066,0.46985,0.49003,0.48949,0.55328,0.54745,0.48746,0.48752,0.48746,0.43408
40,0.4107,0.55224,1.0,1.0,0.54245,0.54912,0.83647,0.83533,0.55328,0.54745,0.21083,0.21357,0.59145,0.59581,0.62678,0.62439,0.56021,0.56094,0.56021,0.29379
41,0.51935,0.50746,1.0,1.0,0.9584,0.9598,0.25527,0.25373,0.6,0.6,0.54245,0.54912,0.25128,0.2515,0.35442,0.35366,0.49364,0.49463,0.49364,0.51871
42,0.54562,0.50044,1.0,1.0,0.39145,0.39295,0.68718,0.68563,0.35442,0.35366,0.30712,0.31078,0.71966,0.72072,0.60456,0.60827,0.51073,0.512,0.51073,0.59498
43,0.58996,0.63169,1.0,1.0,0.66382,0.6608,0.62792,0.62575,0.45755,0.4561,0.39145,0.39295,0.89117,0.88657,0.80342,0.80244,0.63922,0.63743,0.63922,0.59574
44,0.8182,0.8367,1.0,1.0,0.93504,0.93687,0.69858,0.69254,0.80342,0.80244,0.65413,0.64824,0.96866,0.97006,0.96524,0.9635,0.83751,0.83561,0.83751,0.82342
45,0.73819,0.75746,1.0,1.0,0.7339,0.733,0.74131,0.75,0.67179,0.67397,0.93504,0.93687,0.57379,0.57612,0.8433,0.84672,0.74986,0.75278,0.74986,0.72027
46,0.8072,0.74836,1.0,1.0,0.66268,0.66751,0.60969,0.60896,0.8433,0.84672,0.63362,0.63728,0.89858,0.89286,0.82678,0.82524,0.74577,0.74643,0.74577,0.81212
47,0.59785,0.6864,1.0,1.0,0.48433,0.48492,0.53675,0.53293,0.77493,0.77427,0.66268,0.66751,0.86895,0.86866,0.78746,0.79126,0.68585,0.68659,0.68585,0.62889
48,0.40718,0.59202,1.0,1.0,0.54587,0.5466,0.61254,0.61493,0.78746,0.79126,0.83533,0.84383,0.64672,0.65075,0.13105,0.13107,0.59316,0.5964,0.59316,0.26805
49,0.48607,0.48904,1.0,1.0,0.34587,0.34761,0.73846,0.7403,0.32536,0.3301,0.54587,0.5466,0.65584,0.6597,0.39145,0.39078,0.50047,0.50251,0.50047,0.47464
50,0.53188,0.55079,1.0,1.0,0.43761,0.44697,0.65356,0.64985,0.39145,0.39078,0.37208,0.3728,0.49288,0.49702,0.94017,0.94417,0.54796,0.55027,0.54796,0.50133
51,0.59836,0.4759,1.0,1.0,0.37664,0.37374,0.23533,0.23512,0.26097,0.25243,0.43761,0.44697,0.82222,0.8244,0.73105,0.73544,0.4773,0.47802,0.4773,0.59109
52,0.76478,0.72723,1.0,1.0,0.73219,0.7298,0.5094,0.50742,0.73105,0.73544,0.88889,0.88636,0.90598,0.90476,0.59202,0.59806,0.72659,0.72697,0.72659,0.75437
53,0.42686,0.45622,1.0,1.0,0.24046,0.23737,0.0,0.0,0.36923,0.36983,0.73219,0.7298,0.66268,0.66766,0.69972,0.68765,0.45071,0.44872,0.45071,0.43503
54,0.56334,0.58713,1.0,1.0,0.54587,0.54937,0.20969,0.21365,0.69972,0.68765,0.68832,0.68861,0.4906,0.48521,0.81709,0.81311,0.57521,0.57293,0.57521,0.58283
55,0.29691,0.371,1.0,1.0,0.28718,0.29219,0.29972,0.29464,0.36809,0.37136,0.54587,0.54937,0.2792,0.2819,0.40798,0.41162,0.36467,0.36685,0.36467,0.31051
56,0.47016,0.37856,1.0,1.0,0.24387,0.24242,0.6,0.60534,0.40798,0.41162,0.37037,0.36869,0.55499,0.5549,0.15385,0.15254,0.38851,0.38925,0.38851,0.45013
57,0.2926,0.31305,1.0,1.0,0.2906,0.28861,0.35897,0.36095,0.49459,0.50243,0.24387,0.24242,0.27066,0.273,0.2114,0.21359,0.31168,0.3135,0.31168,0.35163
58,0.41995,0.39011,1.0,1.0,0.351,0.35354,0.12536,0.12722,0.2114,0.21359,0.63932,0.64557,0.74416,0.74777,0.28775,0.28883,0.39316,0.39609,0.39316,0.45184
59,0.17227,0.17498,1.0,1.0,0.14302,0.14177,0.13162,0.13274,0.12422,0.13075,0.351,0.35354,0.09288,0.09199,0.18632,0.18689,0.17151,0.17295,0.17151,0.15369
60,0.19043,0.18257,1.0,1.0,0.28091,0.28101,0.19259,0.19231,0.18632,0.18689,0.18575,0.18481,0.04046,0.04142,0.18917,0.18932,0.1792,0.17929,0.1792,0.20659
61,0.24678,0.30577,1.0,1.0,0.04274,0.04051,0.32934,0.33333,0.38917,0.38741,0.28091,0.28101,0.39202,0.38166,0.4188,0.41505,0.30883,0.30649,0.30883,0.25874
62,0.28291,0.30722,1.0,1.0,0.29402,0.2962,0.24387,0.24852,0.4188,0.41505,0.34074,0.34264,0.08718,0.09145,0.40114,0.40097,0.29763,0.29914,0.29763,0.23433
63,0.20995,0.20525,1.0,1.0,0.34473,0.3401,0.13846,0.14159,0.15556,0.15738,0.29402,0.2962,0.15783,0.15929,0.13105,0.13107,0.20361,0.20427,0.20361,0.21941
64,0.18283,0.28327,1.0,1.0,0.45299,0.46329,0.2359,0.23894,0.13105,0.13107,0.17721,0.17215,0.1943,0.19881,0.48091,0.47816,0.27873,0.2804,0.27873,0.1383
65,0.29965,0.33231,1.0,1.0,0.4,0.39848,0.16353,0.16224,0.38917,0.38889,0.45299,0.46329,0.25356,0.25369,0.2963,0.2954,0.32593,0.327,0.32593,0.31744
66,0.35057,0.28728,1.0,1.0,0.0849,0.08608,0.21311,0.20944,0.2963,0.2954,0.33561,0.33503,0.33789,0.34808,0.4433,0.44203,0.28519,0.28601,0.28519,0.31943
67,0.5203,0.42045,1.0,1.0,0.29231,0.28934,0.64274,0.63717,0.62393,0.6247,0.0849,0.08608,0.54587,0.54277,0.39088,0.38164,0.4301,0.42695,0.4301,0.5777
68,0.4559,0.36598,1.0,1.0,0.33675,0.33249,0.38348,0.38529,0.39088,0.38164,0.28091,0.27411,0.48376,0.48083,0.36752,0.36077,0.37388,0.36919,0.37388,0.49459
69,0.34011,0.42239,1.0,1.0,0.54986,0.55076,0.31567,0.31765,0.55954,0.55932,0.33675,0.33249,0.40684,0.40708,0.35499,0.34783,0.42061,0.41919,0.42061,0.32029
70,0.33917,0.37981,1.0,1.0,0.65698,0.65482,0.29231,0.29204,0.35499,0.34783,0.3567,0.36041,0.19886,0.19706,0.38689,0.38795,0.37445,0.37335,0.37445,0.34612
71,0.27082,0.29895,1.0,1.0,0.16296,0.16794,0.08775,0.08798,0.13276,0.13043,0.65698,0.65482,0.28034,0.28235,0.4416,0.4372,0.29373,0.29345,0.29373,0.3579
72,0.30692,0.39265,1.0,1.0,0.5453,0.55725,0.08319,0.08529,0.4416,0.4372,0.25812,0.25954,0.50427,0.50733,0.48205,0.477,0.38575,0.38727,0.38575,0.27356
73,0.44086,0.46352,1.0,1.0,0.34074,0.3401,0.18462,0.18768,0.46952,0.47101,0.5453,0.55725,0.52991,0.53079,0.65698,0.66102,0.45451,0.45798,0.45451,0.3768
74,0.50821,0.48033,1.0,1.0,0.60285,0.60914,0.65983,0.65882,0.65698,0.66102,0.40285,0.40458,0.32479,0.32551,0.22678,0.23002,0.47901,0.48152,0.47901,0.65511
75,0.48318,0.60786,1.0,1.0,0.54701,0.54822,0.42507,0.41935,0.89858,0.8988,0.60285,0.60914,0.56296,0.56176,0.5641,0.56522,0.60009,0.60042,0.60009,0.41774
76,0.4856,0.56638,1.0,1.0,0.73105,0.72774,0.46895,0.47353,0.5641,0.56522,0.48718,0.48855,0.44558,0.44575,0.66211,0.66265,0.55983,0.56057,0.55983,0.48594
77,0.40443,0.47205,1.0,1.0,0.48775,0.48601,0.57037,0.57771,0.3037,0.29227,0.73105,0.72774,0.33333,0.33138,0.41595,0.42029,0.47369,0.47257,0.47369,0.34726
78,0.67351,0.61703,1.0,1.0,0.71282,0.71173,0.58632,0.58187,0.41595,0.42029,0.61994,0.6285,0.92536,0.92669,0.48604,0.48792,0.62441,0.62617,0.62441,0.68551
79,0.61092,0.72707,1.0,1.0,0.65071,0.65816,0.77892,0.78363,0.75442,0.75362,0.71282,0.71173,0.66439,0.66959,0.78746,0.78502,0.72479,0.72696,0.72479,0.59859
80,0.76686,0.80663,1.0,1.0,0.91339,0.91582,0.53732,0.53936,0.78746,0.78502,0.951,0.94388,0.88034,0.88889,0.74815,0.75181,0.80294,0.80413,0.80294,0.84109
81,0.7476,0.75153,1.0,1.0,0.75556,0.75959,0.69915,0.69971,0.67578,0.68116,0.91339,0.91582,0.41368,0.40643,0.98746,0.98792,0.74084,0.74177,0.74084,0.77137
82,0.85715,0.8254,1.0,1.0,0.79088,0.78827,0.82336,0.81633,0.98746,0.98792,0.88718,0.88747,0.71795,0.71137,0.73504,0.73494,0.82365,0.82105,0.82365,0.86398
83,0.79817,0.71921,1.0,1.0,0.70883,0.70918,0.75783,0.75731,0.84729,0.843,0.79088,0.78827,0.75726,0.76023,0.47521,0.4686,0.72289,0.7211,0.72289,0.81127
84,0.72787,0.70332,1.0,1.0,0.89801,0.8977,0.62279,0.62099,0.47521,0.4686,0.75897,0.75765,0.91453,0.91837,0.58917,0.59277,0.70978,0.70935,0.70978,0.6856
85,0.79879,0.6914,1.0,1.0,0.78917,0.78571,0.68946,0.68713,0.5584,0.56627,0.89801,0.8977,0.84729,0.8484,0.40399,0.40964,0.69772,0.69914,0.69772,0.84916
86,0.63369,0.60689,1.0,1.0,0.81311,0.81074,0.78689,0.78426,0.40399,0.40964,0.63647,0.63776,0.63533,0.63743,0.41368,0.41205,0.61491,0.61531,0.61491,0.68066
87,0.73777,0.70183,1.0,1.0,0.56125,0.5601,0.63704,0.62899,0.70598,0.69807,0.81311,0.81074,0.75043,0.74709,0.75897,0.75904,0.70446,0.70067,0.70446,0.79208
88,0.66886,0.76037,1.0,1.0,0.77493,0.77806,0.8661,0.86589,0.75897,0.75904,0.7641,0.76726,0.60171,0.6035,0.78177,0.78019,0.75793,0.75899,0.75793,0.60572
89,0.66534,0.65343,1.0,1.0,0.52308,0.51918,0.7755,0.77907,0.61368,0.61111,0.77493,0.77806,0.64501,0.6462,0.61197,0.60964,0.65736,0.65721,0.65736,0.63203
90,0.56955,0.61334,1.0,1.0,0.44843,0.44872,0.52023,0.51744,0.61197,0.60964,0.74758,0.75,0.8,0.80175,0.57265,0.56971,0.61681,0.61621,0.61681,0.49839
91,0.35112,0.49476,1.0,1.0,0.31795,0.32821,0.36068,0.36047,0.67009,0.66908,0.44843,0.44872,0.63875,0.64348,0.51111,0.50843,0.49117,0.49306,0.49117,0.29531
92,0.59743,0.56408,1.0,1.0,0.38006,0.37852,0.58575,0.58841,0.51111,0.50843,0.54872,0.54756,0.68775,0.68406,0.69345,0.68916,0.56781,0.56602,0.56781,0.5397
93,0.63797,0.69778,1.0,1.0,0.97778,0.97692,0.80513,0.8058,0.69288,0.68193,0.38006,0.37852,0.31681,0.31195,0.98006,0.97596,0.69212,0.68851,0.69212,0.63687
94,0.5856,0.64167,1.0,1.0,0.42393,0.42455,0.65128,0.65407,0.98006,0.97596,0.66097,0.66496,0.48661,0.47674,0.61481,0.61779,0.63628,0.63568,0.63628,0.66404
95,0.72238,0.69804,1.0,1.0,0.75499,0.75385,0.57664,0.58092,0.65584,0.65625,0.42393,0.42455,0.91681,0.92151,0.8547,0.85542,0.69715,0.69875,0.69715,0.69871
96,0.79831,0.82738,1.0,1.0,0.9151,0.91538,0.99373,0.99419,0.8547,0.85542,0.99658,0.99744,0.77892,0.78261,0.45185,0.45913,0.83181,0.83403,0.83181,0.75028
97,0.68614,0.7367,1.0,1.0,0.41481,0.42159,0.95897,0.95652,0.99601,0.99518,0.9151,0.91538,0.41595,0.41739,0.69687,0.69231,0.73295,0.73306,0.73295,0.67686
98,0.48324,0.57037,1.0,1.0,0.39772,0.4,0.5151,0.51445,0.69687,0.69231,0.59544,0.6,0.69744,0.69565,0.52991,0.52771,0.57208,0.57169,0.57208,0.49972
99,0.59333,0.70949,1.0,1.0,0.74302,0.7359,0.8057,0.80636,0.52764,0.53253,0.39772,0.4,0.88262,0.88116,0.92536,0.93029,0.71368,0.71437,0.71368,0.62016
100,0.78732,0.80654,1.0,1.0,0.45755,0.45128,0.64046,0.64348,0.92536,0.93029,1.0,1.0,1.0,1.0,0.81311,0.8101,0.80608,0.80586,0.80608,0.78419
101,0.56337,0.58319,1.0,1.0,0.48832,0.48843,0.58689,0.5896,0.59829,0.59375,0.45755,0.45128,0.96467,0.96232,0.46382,0.46394,0.59326,0.59155,0.59326,0.50722
102,0.5699,0.48345,1.0,1.0,0.8,0.79949,0.61368,0.61272,0.46382,0.46394,0.22165,0.22108,0.60855,0.60983,0.24501,0.24279,0.49212,0.49164,0.49212,0.60192
103,0.53604,0.5309,1.0,1.0,0.20285,0.20876,0.50598,0.50575,0.81311,0.80529,0.8,0.79949,0.39829,0.39595,0.43761,0.43885,0.52631,0.52568,0.52631,0.50608
104,0.51297,0.50958,1.0,1.0,0.78689,0.79177,0.71339,0.7147,0.43761,0.43885,0.23818,0.24165,0.37493,0.37861,0.51054,0.50962,0.51026,0.51253,0.51026,0.53666
105,0.73983,0.79355,1.0,1.0,0.84843,0.85052,0.84786,0.84195,0.94758,0.94952,0.78689,0.79177,0.5037,0.5,0.79316,0.79277,0.78794,0.78776,0.78794,0.68171
106,0.76285,0.80035,1.0,1.0,0.75214,0.75,0.95954,0.96254,0.79316,0.79277,0.69744,0.70103,0.76296,0.76369,0.83761,0.84337,0.80047,0.80223,0.80047,0.73585
107,0.79792,0.84713,1.0,1.0,0.95954,0.95876,0.83761,0.8415,0.74701,0.7476,0.75214,0.75,0.78689,0.78098,0.99145,0.99038,0.84577,0.84487,0.84577,0.78505
108,0.65955,0.78407,1.0,1.0,0.70427,0.70951,0.73162,0.74063,0.99145,0.99038,0.87009,0.86856,0.69174,0.68966,0.68148,0.6851,0.77844,0.78064,0.77844,0.63982
109,0.71535,0.73803,1.0,1.0,0.88376,0.8863,0.77607,0.77874,0.5698,0.56595,0.70427,0.70951,0.53162,0.53602,0.93447,0.9351,0.73333,0.73527,0.73333,0.65796
110,0.68663,0.67247,1.0,1.0,0.45128,0.45361,0.57607,0.56897,0.93447,0.9351,0.77037,0.76546,0.87407,0.8732,0.44217,0.44578,0.67474,0.67369,0.67474,0.65976
111,0.39841,0.36625,1.0,1.0,0.53333,0.53351,0.26439,0.26437,0.43818,0.43405,0.45128,0.45361,0.24558,0.24425,0.24217,0.2446,0.36249,0.3624,0.36249,0.41309
112,0.46771,0.39687,1.0,1.0,0.70028,0.70103,0.41311,0.41499,0.24217,0.2446,0.32991,0.32902,0.50427,0.4957,0.22963,0.22782,0.40323,0.40219,0.40323,0.45859
113,0.56991,0.4913,1.0,1.0,0.59316,0.58763,0.351,0.35345,0.19601,0.19231,0.70028,0.70103,0.38689,0.38506,0.70883,0.70813,0.48936,0.48793,0.48936,0.65017
114,0.56313,0.66928,1.0,1.0,0.92479,0.92765,0.84217,0.84483,0.70883,0.70813,0.35271,0.35401,0.15043,0.14943,0.97151,0.96875,0.6584,0.6588,0.6584,0.5512
115,0.82377,0.78668,1.0,1.0,0.76866,0.76684,0.82564,0.82521,0.67578,0.68106,0.92479,0.92765,0.85983,0.85673,0.69174,0.6875,0.79107,0.79083,0.79107,0.83169
116,0.64648,0.53911,1.0,1.0,0.63362,0.63772,0.06496,0.06769,0.04444,0.04177,0.64615,0.64604,0.82564,0.82407,0.98177,0.9828,0.53276,0.53335,0.53276,0.71001
117,0.54941,0.6129,1.0,1.0,0.18063,0.17866,0.56581,0.56308,0.98177,0.9828,0.95499,0.95533,0.69117,0.69231,0.3151,0.3145,0.61491,0.61445,0.61491,0.52793
118,0.24985,0.20557,1.0,1.0,0.25755,0.26055,0.07578,0.07385,0.01311,0.00985,0.18063,0.17866,0.38006,0.37231,0.34131,0.34483,0.20807,0.20667,0.20807,0.26491
119,0.23744,0.21903,1.0,1.0,0.1755,0.17413,0.01197,0.01231,0.34131,0.34483,0.37151,0.37313,0.28547,0.28923,0.09003,0.0936,0.21263,0.21454,0.21263,0.23015
120,0.33861,0.3351,1.0,1.0,0.55954,0.56576,0.21766,0.21538,0.35954,0.36207,0.1755,0.17413,0.46838,0.47077,0.22336,0.22604,0.334,0.33569,0.334,0.40843
121,0.56903,0.4417,1.0,1.0,0.24558,0.24627,0.7151,0.71472,0.22336,0.22604,0.39145,0.39702,0.77037,0.76923,0.41538,0.41523,0.46021,0.46142,0.46021,0.62063
122,0.3793,0.40106,1.0,1.0,0.54416,0.55721,0.19829,0.20552,0.27806,0.27518,0.24558,0.24627,0.40627,0.41411,0.67123,0.67076,0.3906,0.39484,0.3906,0.34432
123,0.80084,0.77385,1.0,1.0,0.90484,0.91272,0.87977,0.88073,0.67123,0.67076,0.50598,0.50995,0.95897,0.96012,0.75726,0.76413,0.77968,0.78307,0.77968,0.78296
124,0.74349,0.80274,1.0,1.0,0.53105,0.53598,0.70712,0.71166,0.78063,0.78378,0.90484,0.91272,0.92422,0.92355,0.94872,0.95098,0.79943,0.80311,0.79943,0.74088
125,0.94042,0.83848,1.0,1.0,0.76125,0.7606,0.35043,0.34557,0.94872,0.95098,0.9037,0.90524,1.0,1.0,1.0,1.0,0.82735,0.82706,0.82735,0.96552
126,0.87234,0.86275,1.0,1.0,0.73846,0.74129,0.95271,0.95107,0.81538,0.81863,0.76125,0.7606,0.99373,0.99388,0.95499,0.95086,0.86942,0.86939,0.86942,0.89514
127,0.86531,0.89929,1.0,1.0,0.92365,0.92269,0.93162,0.93272,0.95499,0.95086,0.8849,0.88778,0.75613,0.75535,0.92137,0.92383,0.89544,0.89554,0.89544,0.82162
128,0.99155,0.9532,1.0,1.0,1.0,1.0,0.85242,0.85627,1.0,1.0,0.92365,0.92269,0.9151,0.91437,1.0,1.0,0.94853,0.94889,0.94853,1.0
129,0.91395,0.97177,1.0,1.0,0.99487,0.99502,1.0,1.0,1.0,1.0,1.0,1.0,0.81425,0.81098,1.0,1.0,0.96819,0.96767,0.96819,0.87804
130,0.96029,0.98147,1.0,1.0,1.0,1.0,0.99088,0.99085,0.93846,0.93627,0.99487,0.99502,0.99373,0.99388,0.97721,0.97794,0.98253,0.98233,0.98253,0.96115
131,0.95897,0.93869,1.0,1.0,0.9755,0.97506,1.0,1.0,0.97721,0.97794,0.82735,0.83042,0.83932,0.83841,1.0,1.0,0.93656,0.93697,0.93656,0.95859
132,0.94877,0.98546,1.0,1.0,0.97436,0.97257,1.0,1.0,1.0,1.0,0.9755,0.97506,0.99088,0.99088,0.98234,0.97794,0.98718,0.98608,0.98718,0.91318
133,0.98167,0.96825,1.0,1.0,0.98291,0.9825,0.93789,0.93921,0.98234,0.97794,1.0,1.0,0.90028,0.90244,0.98917,0.98778,0.96543,0.96498,0.96543,0.96609
134,0.9474,0.93915,1.0,1.0,0.96752,0.96,0.95954,0.96049,0.92764,0.92665,0.98291,0.9825,0.94986,0.94833,0.86325,0.86486,0.94179,0.94047,0.94179,0.95555
135,0.97594,0.9731,1.0,1.0,1.0,1.0,1.0,1.0,0.86325,0.86486,0.98746,0.99,0.99373,0.99392,1.0,1.0,0.97407,0.9748,0.97407,0.98575
136,0.94913,0.84839,1.0,1.0,0.39202,0.399,0.80912,0.81155,0.93276,0.92892,1.0,1.0,0.99031,0.99088,0.98006,0.97794,0.85071,0.85138,0.85071,0.97796
137,0.90483,0.89339,1.0,1.0,0.88661,0.8875,0.8963,0.89697,0.98006,0.97794,0.98974,0.99,0.94017,0.93617,0.68319,0.6846,0.89601,0.89553,0.89601,0.94719
138,0.85583,0.886,1.0,1.0,0.90028,0.90274,0.9339,0.9303,0.92251,0.91443,0.88661,0.8875,0.98462,0.98485,0.73219,0.72549,0.89335,0.89089,0.89335,0.80813
139,0.74517,0.76686,1.0,1.0,0.86553,0.865,0.96809,0.96667,0.73219,0.72549,0.77778,0.77444,0.74131,0.73939,0.56125,0.5599,0.77436,0.77181,0.77436,0.70061
